FILENAME: `BIPs/00batched/2024-W44/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                              | value | inputs                                                                                | bip_number | tx_index |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48\"]",        |            |          |
|               |                                                                 |       |     "[\"11\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"11\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112\"]",        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"12\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0xefaa1604e82e1b3af8430b90192c1b9e8197e377000200000000000000000021\"]",        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888\"]",        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"13\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x2191df821c198600499aa1f0031b1a7514d7a7d9000200000000000000000639\"]",        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000e07f9d810a48ab5c3c914ba3ca53af14e4491e8a\"]",        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000083f20f44975d03b1b09e64809b757c47f942beea\"]",        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"14\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2\"]",        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"15\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0xf01b0684c98cd7ada480bfdf6e43876422fa1fc10002000000000000000005de\"]",        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"16\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0xfbfad5fa9e99081da6461f36f229b5cc88a64c6300020000000000000000062d\"]",        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000e07f9d810a48ab5c3c914ba3ca53af14e4491e8a\"]",        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"17\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x1cce5169bde03f3d5ad0206f6bd057953539dae600020000000000000000062b\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x00000000000000000000000083f20f44975d03b1b09e64809b757c47f942beea\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000e07f9d810a48ab5c3c914ba3ca53af14e4491e8a\"]",        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"18\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x93d199263632a4ef4bb438f1feb99e57b4b5f0bd0000000000000000000005c2\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x0000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca0\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"19\"",                                                                        |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"20\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112\"]",        |            |          |
|               |                                                                 |       |     "[\"20\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"20\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",        |            |          |
|               |                                                                 |       |     "[\"20\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2\"]",        |            |          |
|               |                                                                 |       |     "[\"20\"",                                                                        |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
